DATE,INFY,WIPRO,HCLTECH,TECHM,LTIM,MPHASIS,PERSISTENT,COFORGE,LTTS,KPITTECH,OFSS
2023-11-07,1391.0,382.2,1267.65,1139.15,5233.4,2182.2,6288.4,5111.7,4279.2,1327.75,4080.25
2023-11-08,1374.8,380.85,1267.5,1123.95,5254.7,2193.65,6319.7,5128.1,4253.0,1314.7,4060.55
2023-11-09,1368.85,379.3,1255.45,1138.15,5262.15,2202.2,6246.15,5139.0,4275.05,1369.2,4019.15
2023-11-11,1388.2,382.45,1260.2,1142.15,5263.9,2208.85,6262.7,5136.25,4296.9,1411.2,4032.4
2023-11-12,1373.55,381.65,1261.0,1131.35,5261.1,2151.4,6236.1,5085.2,4257.7,1393.5,3998.25
2023-11-14,1410.5,391.65,1276.65,1173.75,5401.65,2269.05,6263.8,5343.25,4391.0,1393.1,4051.45
2023-11-15,1444.9,397.1,1311.05,1207.2,5519.5,2365.55,6396.25,5701.1,4431.85,1479.95,4139.7
2023-11-16,1437.55,395.4,1309.15,1202.75,5518.5,2325.4,6386.85,5674.95,4453.7,1536.65,4180.0
2023-11-19,1436.6,400.2,1325.4,1211.8,5556.1,2349.45,6480.5,5708.45,4530.1,1624.0,4195.0
2023-11-20,1439.0,400.65,1326.6,1204.5,5520.25,2336.1,6465.6,5625.4,4596.5,1505.8,4153.7
2023-11-21,1457.8,400.25,1329.7,1215.4,5553.65,2351.95,6594.0,5634.45,4566.75,1445.8,4082.85
2023-11-22,1449.25,402.5,1329.0,1210.9,5471.35,2352.35,6378.85,5619.65,4529.3,1446.45,4095.05
2023-11-23,1437.4,396.0,1309.15,1197.85,5472.6,2319.4,6390.35,5618.55,4568.55,1468.75,4031.15
2023-11-27,1442.7,396.85,1316.65,1202.4,5479.25,2299.8,6319.1,5566.3,4591.35,1489.8,4025.9
2023-11-28,1459.6,406.25,1333.95,1221.7,5588.5,2344.85,6442.7,5694.75,4675.6,1492.6,4022.75
2023-11-29,1455.15,413.05,1340.9,1220.95,5536.7,2354.65,6399.95,5760.85,4768.95,1499.3,4011.0
2023-11-30,1452.3,407.65,1336.7,1220.55,5577.05,2375.2,6433.3,5714.0,4801.9,1483.05,4043.3
2023-12-03,1464.35,407.45,1337.95,1223.9,5577.4,2371.3,6441.45,5675.95,4748.1,1497.25,4052.0
2023-12-04,1453.95,404.35,1317.55,1220.6,5487.65,2343.9,6379.95,5605.85,4675.3,1478.15,4031.3
2023-12-05,1474.3,418.75,1329.55,1225.2,5639.85,2384.35,6335.8,5701.75,4858.95,1462.2,4111.25
2023-12-06,1465.9,418.25,1328.0,1223.25,5567.2,2396.25,6308.85,5700.65,4926.5,1458.95,4134.15
2023-12-07,1491.15,422.6,1364.1,1225.3,5708.7,2427.05,6464.5,5783.0,4939.05,1478.6,4131.35
2023-12-10,1488.5,420.6,1375.3,1233.3,5770.65,2433.2,6527.05,5864.75,4944.5,1463.25,4212.95
2023-12-11,1476.05,422.2,1375.3,1226.15,5758.0,2433.1,6527.45,5856.65,4947.5,1432.65,4108.8
2023-12-12,1449.0,419.65,1369.2,1216.1,5727.5,2425.65,6521.7,5830.45,4923.95,1474.95,4069.95
2023-12-13,1501.45,434.4,1414.6,1264.7,5944.3,2601.0,6859.3,6156.7,5098.35,1482.95,4166.0
2023-12-14,1578.4,446.55,1491.3,1306.1,6129.3,2658.9,7224.85,6439.85,5263.45,1518.6,4360.75
2023-12-17,1564.35,445.25,1504.3,1291.75,6139.2,2680.05,7146.55,6441.1,5329.15,1493.5,4375.3
2023-12-18,1558.3,438.7,1488.3,1281.45,6112.75,2674.55,7064.3,6273.4,5175.45,1501.25,4373.7
2023-12-19,1536.4,431.95,1439.95,1248.6,6032.5,2623.8,6996.6,6039.05,5047.9,1467.35,4187.1
2023-12-20,1536.0,434.0,1422.05,1250.1,6111.05,2644.35,7162.6,6127.9,5138.55,1516.4,4197.0
2023-12-21,1562.9,462.65,1462.7,1275.15,6229.1,2738.4,7431.35,6290.2,5204.55,1539.35,4212.15
2023-12-25,1543.95,470.1,1458.15,1282.0,6259.7,2714.05,7358.55,6276.05,5197.5,1527.7,4158.7
2023-12-26,1567.1,470.95,1472.05,1280.15,6287.2,2739.7,7395.8,6299.4,5206.6,1517.85,4194.5
2023-12-27,1562.65,469.45,1472.45,1285.95,6253.15,2728.55,7519.05,6272.35,5175.55,1505.9,4197.55
2023-12-28,1542.9,471.3,1466.1,1272.65,6294.95,2739.75,7389.4,6274.4,5254.95,1513.85,4212.8
2023-12-31,1551.35,477.15,1483.75,1297.15,6261.9,2736.85,7317.9,6192.55,5210.35,1490.5,4338.85
2024-01-01,1534.4,469.2,1469.55,1278.1,6144.0,2673.35,7329.05,6038.3,5183.5,1467.85,4466.55
2024-01-02,1490.0,455.9,1437.75,1244.2,5961.05,2578.7,7287.55,5928.2,5115.05,1462.7,4337.4
2024-01-03,1512.7,452.4,1419.95,1247.5,5866.4,2598.65,7265.2,5954.05,5229.55,1472.4,4337.7
2024-01-04,1532.55,456.6,1432.8,1248.3,5947.65,2637.55,7350.75,6076.35,5217.7,1506.55,4457.65
2024-01-07,1522.8,450.35,1447.9,1228.95,5845.6,2579.8,7286.35,6060.5,5158.65,1506.1,4351.65
2024-01-08,1529.3,450.75,1460.4,1235.65,5909.4,2555.55,7292.0,6067.85,5245.8,1517.6,4348.85
2024-01-09,1519.9,453.6,1492.1,1240.9,5947.5,2559.4,7381.3,6152.25,5342.15,1532.9,4334.15
2024-01-10,1494.2,448.2,1484.8,1249.4,5959.95,2578.8,7390.95,6238.1,5349.2,1540.95,4327.1
2024-01-11,1612.75,465.45,1540.8,1308.05,6237.05,2679.6,7655.05,6592.7,5468.95,1550.3,4656.75
2024-01-14,1652.1,494.6,1588.2,1337.65,6315.15,2625.85,7666.8,6614.05,5444.65,1538.8,5070.55
2024-01-15,1631.55,485.0,1555.45,1320.4,6235.9,2603.5,7619.4,6597.0,5349.8,1546.3,4912.9
2024-01-16,1640.2,482.4,1575.9,1326.75,6275.6,2627.0,7712.4,6626.95,5540.05,1541.3,5086.2
2024-01-17,1642.6,482.65,1567.55,1355.15,5603.0,2514.1,7763.15,6486.6,5406.6,1532.1,6545.5
2024-01-18,1659.2,485.05,1567.95,1389.9,5652.15,2549.05,7865.75,6415.35,5387.05,1547.8,6877.1
2024-01-19,1648.85,477.95,1544.0,1385.6,5656.75,2586.55,7921.55,6283.4,5416.15,1524.45,6700.5
2024-01-22,1642.15,469.9,1523.65,1366.65,5638.5,2533.2,8254.4,6201.6,5361.25,1501.5,6489.5
2024-01-23,1675.4,478.05,1576.4,1407.95,5619.55,2565.75,8475.8,6369.2,5499.75,1506.55,6602.35
2024-01-24,1669.1,470.0,1550.25,1322.05,5494.65,2522.4,8378.75,6205.05,5385.9,1415.45,6707.3
2024-01-28,1656.6,473.0,1574.55,1314.35,5448.35,2582.7,8637.6,6254.75,5437.65,1407.15,6631.5
2024-01-29,1651.45,472.5,1559.3,1317.85,5352.8,2603.5,8373.85,6244.8,5474.9,1457.25,6441.55
2024-01-30,1660.9,478.15,1576.0,1333.65,5448.55,2598.5,8353.15,6250.1,5583.95,1550.8,6521.1
2024-01-31,1657.05,471.35,1577.4,1312.5,5364.65,2600.15,8295.75,6169.75,5505.6,1524.65,6443.15
2024-02-01,1693.35,483.15,1583.75,1338.1,5485.85,2560.2,8502.6,6425.35,5523.15,1577.1,6564.1
2024-02-04,1687.2,482.35,1555.35,1332.75,5438.45,2500.65,8553.6,6366.3,5461.25,1594.35,6616.6
2024-02-05,1729.45,499.65,1623.75,1351.05,5470.3,2578.65,8642.0,6560.8,5580.3,1674.95,7034.9
2024-02-06,1693.75,495.2,1615.35,1318.0,5447.9,2590.95,8650.9,6583.5,5566.0,1655.05,7023.7
2024-02-07,1692.1,488.85,1633.8,1309.25,5420.8,2597.5,8629.85,6608.35,5562.25,1711.0,7233.15
2024-02-08,1669.35,490.45,1630.6,1311.05,5453.3,2589.3,8638.75,6500.75,5565.8,1727.85,7525.75
2024-02-11,1680.1,501.45,1666.95,1318.8,5516.5,2601.0,8704.75,6666.2,5571.4,1708.0,7198.8
2024-02-12,1684.55,511.6,1665.6,1328.45,5557.15,2628.55,8697.5,6661.9,5615.2,1588.6,7700.85
2024-02-13,1666.2,514.5,1671.5,1292.9,5505.15,2559.85,8617.05,6472.15,5402.75,1637.4,7765.85
2024-02-14,1676.35,518.5,1662.55,1300.35,5522.3,2708.6,8725.25,6644.8,5432.6,1643.25,7811.8
2024-02-15,1701.65,543.0,1667.45,1302.55,5580.4,2801.95,8869.55,6665.4,5462.7,1673.6,7917.5
2024-02-18,1699.75,535.95,1675.25,1310.0,5514.05,2779.35,8736.3,6754.9,5448.4,1630.6,7817.35
2024-02-19,1685.25,531.95,1663.05,1320.55,5504.35,2764.85,8700.9,6653.45,5410.9,1619.75,7796.25
2024-02-20,1655.55,521.4,1636.3,1296.6,5420.1,2654.35,8519.9,6546.0,5276.55,1571.75,7752.85
2024-02-21,1681.35,531.05,1686.4,1328.1,5486.75,2698.45,8560.15,6617.7,5351.05,1590.65,7909.15
2024-02-22,1676.85,536.15,1665.75,1322.25,5542.65,2727.6,8652.3,6606.0,5441.65,1583.65,7890.3
2024-02-25,1660.15,532.9,1649.8,1298.25,5466.15,2676.95,8425.4,6593.4,5431.15,1591.4,7886.75
2024-02-26,1663.6,531.45,1658.8,1296.05,5442.7,2688.9,8518.8,6561.55,5393.2,1579.95,7849.75
2024-02-27,1671.25,517.7,1651.9,1285.85,5409.95,2653.9,8408.35,6464.65,5314.95,1572.3,7649.35
2024-02-28,1673.9,518.6,1663.85,1273.85,5300.85,2617.35,8630.35,6554.05,5302.55,1570.55,7673.0
2024-02-29,1654.7,519.1,1644.1,1271.8,5273.55,2617.25,8599.0,6504.7,5287.0,1578.65,7710.05
2024-03-01,1656.3,522.85,1646.3,1272.5,5294.9,2657.3,8575.85,6505.15,5312.15,1583.9,7759.5
2024-03-03,1637.2,520.5,1637.95,1280.05,5216.85,2600.6,8471.15,6442.7,5258.45,1546.1,7780.8
2024-03-04,1606.5,513.3,1619.35,1272.5,5131.55,2544.2,8248.35,6316.45,5262.85,1493.35,7735.45
2024-03-05,1617.55,513.15,1644.2,1271.0,5164.2,2523.2,8365.15,6323.3,5285.75,1506.35,8006.3
2024-03-06,1616.45,515.5,1637.65,1288.15,5122.7,2492.85,8372.1,6253.7,5301.15,1496.3,8301.8
2024-03-10,1600.6,514.55,1638.65,1289.0,5123.0,2469.7,8234.55,6247.65,5270.8,1475.5,8103.45
2024-03-11,1612.95,510.85,1635.6,1292.3,5209.2,2426.35,8210.8,6263.65,5271.05,1456.3,8270.4
2024-03-12,1611.4,504.4,1631.5,1277.2,5195.0,2375.3,8127.35,6173.6,5154.4,1415.65,8033.15
2024-03-13,1653.3,517.95,1679.25,1293.35,5264.2,2482.55,8308.6,6087.6,5262.9,1429.35,8470.2
2024-03-14,1634.0,517.0,1647.3,1282.2,5194.35,2487.85,8432.45,6116.4,5419.35,1429.35,8453.3
2024-03-17,1602.65,510.2,1643.4,1272.65,5167.45,2461.85,8179.35,5697.15,5387.0,1383.3,8614.1
2024-03-18,1561.45,494.85,1599.15,1252.25,5105.7,2387.8,7979.45,5557.55,5190.55,1357.95,8274.75
2024-03-19,1554.95,493.5,1587.1,1264.3,5101.05,2384.65,8002.45,5529.75,5191.9,1347.55,8241.8
2024-03-20,1554.7,500.45,1595.8,1282.75,5159.9,2436.85,8204.85,5706.75,5457.5,1358.2,8410.2
2024-03-21,1508.85,487.1,1557.85,1262.65,5005.0,2389.4,7971.4,5540.1,5369.85,1385.7,8378.95
2024-03-25,1492.65,479.85,1562.25,1254.35,4975.2,2377.4,8074.8,5547.3,5419.35,1428.5,8764.3
2024-03-26,1483.85,472.3,1546.2,1253.8,4927.5,2407.0,8099.65,5549.25,5446.3,1482.0,8802.25
2024-03-27,1498.05,480.1,1543.55,1248.1,4938.4,2388.05,3984.55,5502.45,5482.65,1486.4,8774.1
2024-03-31,1495.45,484.95,1556.7,1244.55,4882.6,2461.75,3996.65,5484.05,5602.5,1488.75,8949.65
2024-04-01,1482.85,481.2,1528.3,1236.8,4900.75,2468.45,3970.25,5556.25,5582.5,1511.5,8826.2
2024-04-02,1480.65,483.2,1535.85,1255.15,4869.3,2484.2,3972.9,5662.6,5756.7,1505.65,8838.3
2024-04-03,1486.7,487.4,1539.65,1279.25,4935.2,2514.4,4029.5,5819.45,5829.0,1510.15,8794.05
2024-04-04,1479.1,485.05,1545.25,1263.4,4927.5,2510.6,3996.75,5782.9,5806.45,1511.5,8775.45
2024-04-07,1476.7,479.9,1540.05,1265.15,4897.4,2454.2,3903.8,5682.2,5701.45,1493.55,8563.1
2024-04-08,1494.85,475.8,1540.05,1251.4,4892.65,2457.3,3956.85,5711.65,5631.7,1497.5,8390.4
2024-04-09,1506.8,477.3,1539.15,1266.3,4918.35,2445.2,3958.75,5702.45,5647.85,1490.3,8330.65
2024-04-11,1484.75,470.75,1521.5,1242.1,4888.9,2446.15,3977.95,5616.25,5650.85,1474.75,8204.2
2024-04-14,1468.15,459.35,1505.05,1218.75,4815.15,2394.3,3952.75,5396.2,5462.55,1428.3,8057.55
2024-04-15,1414.45,448.35,1477.3,1195.8,4662.85,2308.0,3858.25,5209.9,5316.9,1410.75,7858.4
2024-04-17,1419.25,444.35,1466.85,1179.65,4697.15,2336.45,3843.9,5206.9,5277.6,1397.6,7725.95
2024-04-18,1411.25,452.75,1447.5,1193.65,4660.55,2280.3,3884.7,5118.15,5232.1,1409.3,7602.75
2024-04-21,1432.75,462.0,1465.9,1208.05,4676.2,2237.3,3508.5,5100.05,5187.45,1378.65,7538.5
2024-04-22,1442.4,462.1,1486.65,1200.25,4723.4,2243.55,3529.05,5217.15,5215.9,1373.7,7346.75
2024-04-23,1430.75,459.9,1479.25,1185.7,4726.8,2243.5,3466.4,5192.65,5245.2,1371.2,7358.8
2024-04-24,1438.45,461.0,1504.15,1190.3,4634.7,2229.3,3430.35,5210.5,5182.85,1373.95,7143.05
2024-04-25,1430.25,464.6,1473.85,1278.75,4788.05,2298.1,3397.45,5251.0,4778.1,1416.45,7490.6
2024-04-28,1434.75,462.95,1387.4,1288.3,4743.95,2340.85,3373.8,5184.2,4714.45,1508.5,7451.65
2024-04-29,1420.55,462.4,1366.6,1263.5,4706.4,2314.85,3368.6,5103.25,4640.15,1494.2,7598.65
2024-05-01,1414.45,457.4,1360.7,1266.9,4692.7,2319.4,3407.7,4985.7,4623.65,1512.2,7760.25
2024-05-02,1416.3,457.35,1348.05,1250.45,4651.95,2291.9,3366.85,4482.55,4574.0,1537.25,7780.7
2024-05-05,1425.9,458.65,1358.8,1262.25,4703.95,2299.15,3395.7,4413.05,4498.6,1513.6,7860.5
2024-05-06,1440.95,463.9,1330.95,1292.45,4699.4,2286.8,3361.9,4419.15,4504.9,1509.9,7667.65
2024-05-07,1427.3,463.2,1313.65,1287.0,4713.8,2279.7,3387.8,4409.55,4500.4,1499.25,7642.75
2024-05-08,1439.55,455.9,1320.05,1269.1,4658.0,2249.35,3357.55,4301.8,4401.9,1496.35,7560.15
2024-05-09,1424.9,451.85,1316.2,1264.4,4607.65,2231.2,3367.5,4465.3,4359.0,1463.9,7580.75
2024-05-12,1423.45,451.95,1312.9,1262.05,4593.55,2254.65,3396.9,4534.85,4413.8,1442.4,7751.8
2024-05-13,1424.7,456.35,1321.05,1275.5,4634.85,2302.05,3424.0,4559.35,4481.2,1497.45,7829.65
2024-05-14,1419.95,458.3,1332.9,1274.5,4649.3,2274.35,3481.45,4614.95,4456.65,1493.25,7780.35
2024-05-15,1453.35,464.45,1348.15,1307.95,4771.2,2370.95,3528.45,4680.95,4507.55,1529.4,7891.75
2024-05-16,1444.3,461.0,1333.2,1305.4,4764.3,2311.6,3540.15,4712.6,4454.5,1517.2,7786.0
2024-05-17,1443.65,462.55,1338.9,1305.65,4751.1,2322.3,3527.3,4729.6,4464.05,1510.0,7787.85
2024-05-20,1434.15,460.9,1341.9,1323.9,4730.75,2372.55,3513.9,4790.15,4482.85,1497.15,7669.35
2024-05-21,1454.8,461.3,1343.05,1330.4,4775.75,2367.55,3499.3,4910.35,4588.15,1506.35,7653.85
2024-05-22,1472.4,465.8,1353.55,1337.5,4831.3,2397.05,3568.4,5067.05,4617.65,1504.65,7627.6
2024-05-23,1465.1,463.65,1345.2,1321.75,4839.75,2390.95,3555.2,5105.45,4589.8,1551.55,7542.4
2024-05-26,1471.35,452.45,1353.3,1329.7,4892.05,2441.15,3736.7,5263.6,4602.25,1551.3,7597.55
2024-05-27,1467.05,456.05,1358.4,1315.1,4885.95,2400.4,3690.65,5146.25,4640.95,1504.05,7556.25
2024-05-28,1450.95,450.8,1353.1,1286.45,4880.8,2364.25,3649.85,5141.55,4668.15,1475.85,7552.9
2024-05-29,1427.45,436.95,1331.85,1240.85,4773.15,2312.8,3517.05,4997.05,4549.7,1469.4,7421.45
2024-05-30,1406.9,438.2,1324.1,1228.45,4701.9,2284.1,3410.5,4971.0,4490.8,1457.25,7454.95
2024-06-02,1405.9,444.1,1314.45,1245.35,4649.4,2289.95,3425.85,5016.6,4481.2,1444.2,7563.3
2024-06-03,1393.65,438.15,1303.55,1239.3,4630.65,2275.5,3351.85,4966.95,4417.9,1381.75,7290.75
2024-06-04,1430.1,451.5,1343.7,1266.9,4688.85,2362.1,3566.95,5129.1,4623.65,1442.7,7729.05
2024-06-05,1472.25,461.0,1397.5,1317.45,4800.25,2436.3,3694.35,5212.65,4682.5,1476.3,8171.85
2024-06-06,1533.6,484.55,1431.5,1377.6,4977.2,2471.95,3850.25,5431.1,4799.85,1524.7,8406.3
2024-06-09,1499.75,475.25,1418.75,1340.35,4903.45,2394.6,3745.5,5220.15,4799.15,1482.05,8406.25
2024-06-10,1495.75,476.05,1428.8,1349.45,4903.55,2391.9,3733.85,5175.85,4875.9,1478.5,8438.25
2024-06-11,1485.2,476.9,1438.75,1370.6,4951.1,2397.95,3770.5,5179.2,4886.4,1481.75,8742.85
2024-06-12,1493.95,482.6,1444.15,1388.95,5047.2,2456.5,3790.7,5273.25,4905.1,1487.4,9658.0
2024-06-13,1488.9,477.5,1431.05,1371.45,5032.55,2408.85,3772.8,5201.75,4845.8,1479.95,9510.7
2024-06-17,1498.2,491.85,1437.2,1371.35,5089.6,2417.35,3847.55,5273.1,4863.25,1510.75,9641.85
2024-06-18,1511.35,495.75,1445.85,1381.15,5019.85,2411.4,3842.55,5395.15,4864.55,1515.85,9833.35
2024-06-19,1515.4,490.4,1443.45,1393.1,5052.45,2420.95,3898.35,5315.95,4874.35,1552.6,9735.8
2024-06-20,1532.7,490.55,1447.85,1399.8,5125.45,2429.75,3944.45,5383.4,4888.65,1588.75,9738.9
2024-06-23,1527.15,490.55,1440.85,1401.7,5111.2,2394.2,3968.1,5351.65,4824.3,1609.5,9782.05
2024-06-24,1541.95,496.85,1447.95,1427.75,5123.85,2408.3,3974.2,5350.65,4834.85,1579.05,9727.05
2024-06-25,1540.7,495.2,1443.7,1413.05,5177.5,2419.45,3950.9,5325.35,4845.7,1592.65,9492.1
2024-06-26,1573.35,510.8,1454.9,1432.25,5377.05,2442.1,4031.6,5439.0,4894.55,1561.1,9854.8
2024-06-27,1566.75,514.85,1440.5,1430.35,5385.05,2456.55,4241.45,5458.8,4909.05,1634.75,9882.25
2024-06-30,1590.8,527.35,1468.85,1472.1,5447.5,2494.9,4496.15,5518.4,5041.55,1662.8,10194.25
2024-07-01,1621.05,538.2,1480.8,1472.15,5474.0,2506.15,4501.75,5653.75,5025.25,1663.6,10234.7
2024-07-02,1627.4,539.0,1481.0,1479.8,5466.4,2569.45,4593.4,5680.9,5038.35,1721.25,10431.25
2024-07-03,1650.65,530.7,1522.35,1459.15,5459.5,2583.2,4750.9,5898.7,5059.9,1741.65,10436.75
2024-07-04,1647.45,535.1,1519.4,1461.35,5421.7,2628.9,4771.25,5870.15,5125.4,1693.95,10425.45
2024-07-07,1661.65,541.2,1533.4,1467.6,5389.7,2609.55,4586.3,5855.45,5109.05,1682.95,10360.35
2024-07-08,1657.15,541.0,1531.1,1465.75,5377.15,2600.5,4637.75,5760.65,5073.4,1719.55,10368.9
2024-07-09,1648.25,535.55,1509.95,1463.35,5376.25,2550.0,4558.55,5669.1,5039.25,1701.2,10250.5
2024-07-10,1652.7,534.1,1511.9,1460.6,5407.6,2560.3,4618.1,5563.5,4942.85,1709.85,10151.95
2024-07-11,1711.75,560.15,1560.2,1505.05,5572.65,2690.7,4808.5,5977.65,5056.3,1865.55,10556.85
2024-07-14,1707.05,559.7,1569.6,1499.05,5478.15,2736.85,4794.5,5916.0,4990.5,1840.5,10922.75
2024-07-15,1726.05,559.7,1569.55,1516.2,5562.35,2799.45,4820.45,5896.9,4867.4,1868.7,11092.6
2024-07-17,1758.05,573.2,1594.55,1539.35,5756.9,2833.25,4896.15,5997.6,4849.95,1858.3,10941.95
2024-07-18,1792.95,557.2,1594.55,1491.4,5762.75,2873.55,4583.45,5983.75,4880.1,1819.7,10822.3
2024-07-21,1810.85,505.8,1577.1,1495.55,5718.35,2925.75,4759.0,6076.2,5001.2,1825.4,10804.05
2024-07-22,1836.9,500.55,1598.35,1493.4,5688.6,2937.15,4810.15,6179.35,5123.0,1794.5,10990.45
2024-07-23,1833.95,500.1,1583.7,1533.3,5665.15,2869.85,4818.5,6334.1,5169.95,1853.85,11108.4
2024-07-24,1824.85,506.85,1587.6,1530.0,5597.9,2844.6,4717.05,6321.7,5197.6,1773.95,11084.1
2024-07-25,1878.9,524.8,1635.35,1541.15,5788.45,3029.8,4772.95,6343.7,5214.05,1788.95,11093.65
2024-07-28,1871.1,524.4,1632.35,1525.35,5786.6,2931.6,4778.6,6313.45,5200.5,1799.5,11294.45
2024-07-29,1877.15,521.5,1630.25,1538.05,5672.5,2915.05,4776.6,6313.0,5199.25,1836.9,11104.8
2024-07-30,1868.25,522.0,1642.6,1554.4,5658.15,2892.5,4832.3,6305.5,5215.95,1842.6,11044.85
2024-07-31,1852.6,521.55,1640.55,1544.45,5678.9,2855.0,4796.45,6286.15,5122.5,1840.45,10910.9
2024-08-01,1821.2,502.15,1609.3,1507.7,5509.9,2775.3,4636.35,6080.0,5100.6,1823.95,10389.6
2024-08-04,1751.9,485.0,1562.4,1456.35,5390.1,2652.25,4536.6,5897.05,4873.5,1725.65,9882.6
2024-08-05,1751.1,489.5,1582.75,1483.4,5460.75,2639.05,4499.45,5896.0,4927.75,1691.95,9799.25
2024-08-06,1791.65,497.4,1594.6,1473.65,5567.5,2726.0,4676.15,6016.7,4962.0,1739.25,10038.6
2024-08-07,1743.15,487.3,1557.85,1466.45,5338.3,2645.5,4611.4,5845.1,4896.35,1708.3,10061.35
2024-08-08,1770.75,491.3,1589.95,1506.7,5373.55,2720.5,4699.05,5878.4,4896.9,1758.25,10564.1
2024-08-11,1797.4,489.05,1585.25,1512.5,5400.45,2702.9,4675.9,5874.55,4849.1,1803.45,10734.55
2024-08-12,1797.45,490.5,1592.65,1503.4,5384.9,2696.55,4712.55,5847.75,4823.45,1748.65,10732.0
2024-08-13,1823.25,495.15,1626.15,1524.4,5427.55,2718.85,4764.1,5870.3,4916.85,1787.55,10632.15
2024-08-15,1858.95,516.25,1668.25,1585.3,5563.75,2910.95,4857.15,6077.0,5207.55,1815.4,10898.45
2024-08-18,1864.8,519.75,1678.5,1594.65,5676.1,2977.7,4874.5,6059.65,5284.05,1834.45,10944.15
2024-08-19,1872.2,524.65,1686.75,1628.6,5707.8,3008.95,4935.15,6115.25,5376.2,1827.85,11056.7
2024-08-20,1872.7,526.35,1677.25,1604.65,5713.45,3036.95,4912.6,6090.35,5424.45,1830.35,11158.0
