DATE,INFY,WIPRO,HCLTECH,TECHM,LTIM,MPHASIS,PERSISTENT,COFORGE,LTTS,KPITTECH,OFSS
2024-08-21,1880.25,519.0,1676.15,1611.25,5704.4,3065.65,4959.75,6084.2,5488.3,1832.4,11106.05
2024-08-22,1862.1,512.4,1661.45,1598.4,5641.6,2997.65,4882.5,6022.25,5462.2,1826.5,10931.5
2024-08-25,1876.15,520.0,1719.45,1640.15,5739.95,3019.75,4993.4,6026.15,5513.05,1846.6,11007.45
2024-08-26,1900.1,517.15,1711.6,1624.6,5751.55,3034.0,4909.55,6080.9,5487.4,1856.85,10950.1
2024-08-27,1939.1,534.6,1719.45,1627.35,6127.55,3089.45,4997.95,6255.45,5678.6,1847.05,11020.5
2024-08-28,1933.35,538.7,1751.85,1647.35,6132.1,3103.45,5077.95,6282.25,5810.25,1857.85,10807.75
2024-08-29,1943.7,538.4,1753.25,1636.5,6156.05,3104.95,5170.85,6344.05,5716.1,1815.15,10988.7
2024-09-01,1964.5,532.45,1806.65,1646.65,6153.5,3102.5,5206.8,6340.6,5738.6,1766.3,10937.75
2024-09-02,1941.25,536.05,1790.45,1644.1,6145.7,3125.35,5290.65,6407.6,5747.7,1769.3,11455.25
2024-09-03,1922.45,519.15,1785.25,1645.3,6071.2,3088.7,5249.75,6331.1,5684.1,1749.7,11224.0
2024-09-04,1933.15,524.85,1790.55,1639.5,6149.3,3087.7,5264.65,6551.25,5674.85,1722.9,11267.1
2024-09-05,1901.85,520.6,1756.1,1623.25,6165.4,3051.5,5189.95,6624.65,5622.05,1730.3,10847.8
2024-09-08,1894.65,514.85,1746.75,1579.2,6146.6,2993.7,5168.75,6490.75,5582.1,1750.4,10922.45
2024-09-09,1912.3,525.75,1779.1,1607.4,6343.35,3080.4,5274.2,6807.0,5697.75,1756.35,11257.3
2024-09-10,1910.15,514.35,1778.75,1602.6,6299.3,3066.6,5290.05,6841.1,5675.5,1789.35,11362.65
2024-09-11,1950.45,530.05,1807.6,1643.25,6392.35,3098.05,5306.7,6876.5,5712.9,1838.05,11575.6
2024-09-12,1944.1,550.6,1812.8,1656.05,6416.2,3146.15,5359.9,7013.75,5777.5,1826.05,12261.9
2024-09-15,1950.25,551.9,1811.85,1649.0,6423.45,3125.75,5301.0,6989.3,5707.6,1757.85,12239.1
2024-09-16,1952.55,551.9,1813.75,1651.55,6455.75,3177.8,5355.95,6998.55,5663.4,1741.15,12280.45
2024-09-17,1892.15,538.15,1756.5,1605.4,6366.3,3004.4,5179.7,6860.75,5478.05,1727.25,11259.5
2024-09-18,1894.2,533.35,1736.5,1595.35,6377.15,2978.25,5283.55,6915.6,5502.45,1676.45,11043.95
2024-09-19,1905.75,539.1,1760.05,1622.05,6373.1,3028.35,5355.05,6945.35,5472.95,1662.0,11371.6
2024-09-22,1896.45,534.9,1752.8,1607.15,6326.1,3042.4,5329.5,6885.3,5490.75,1692.9,11430.9
2024-09-23,1898.6,539.55,1775.6,1637.1,6344.1,3072.15,5389.0,6998.0,5501.35,1660.9,11630.0
2024-09-24,1895.3,536.2,1782.4,1602.75,6102.55,3018.5,5323.1,6906.8,5435.05,1654.75,11187.9
2024-09-25,1900.25,541.9,1783.85,1606.95,6164.05,3053.7,5426.45,6874.25,5459.95,1682.45,11279.65
2024-09-26,1906.75,541.8,1808.4,1609.25,6136.1,3082.6,5437.0,6935.35,5356.55,1671.0,11392.8
2024-09-29,1875.6,541.45,1796.1,1577.2,6244.35,3010.4,5450.4,7016.45,5344.25,1628.0,11458.7
2024-09-30,1904.35,546.75,1816.5,1625.4,6273.45,3015.6,5487.75,7126.45,5345.65,1672.5,11442.65
2024-10-02,1893.4,530.15,1778.55,1604.05,6183.85,2921.0,5250.25,7060.15,5099.95,1676.05,11173.75
2024-10-03,1918.15,533.55,1776.6,1616.45,6114.1,2846.6,5141.3,7125.55,5071.6,1691.25,10951.2
2024-10-06,1934.3,531.45,1776.95,1618.55,6254.95,2874.45,5230.15,7208.05,5145.8,1705.95,10944.4
2024-10-07,1948.55,526.95,1789.45,1629.1,6376.8,2901.1,5308.65,7321.95,5144.7,1714.0,11199.1
2024-10-08,1952.75,531.15,1809.7,1658.8,6440.55,2899.15,5334.1,7377.35,5218.2,1741.55,11653.05
2024-10-09,1919.0,525.0,1808.65,1619.7,6346.05,2854.05,5241.1,7281.5,5196.5,1731.75,11466.65
2024-10-10,1935.1,528.3,1839.65,1647.05,6410.95,2876.35,5469.55,7380.6,5234.2,1789.05,11556.4
2024-10-13,1958.9,549.55,1855.9,1692.5,6448.55,2962.6,5616.7,7432.1,5278.5,1791.7,11731.45
2024-10-14,1959.3,532.95,1870.1,1675.35,6460.8,2929.8,5630.9,7469.95,5318.6,1790.25,11817.3
2024-10-15,1920.1,532.15,1865.25,1660.3,6359.35,2911.35,5543.85,7204.25,5356.9,1761.45,11571.95
2024-10-16,1968.1,528.75,1867.8,1699.0,6394.45,3080.2,5536.0,7257.25,5242.5,1792.2,11502.45
2024-10-17,1879.6,548.65,1857.7,1687.9,5991.7,3095.75,5506.15,7210.4,5132.1,1786.35,11583.6
2024-10-20,1852.75,548.1,1843.6,1701.2,5943.1,2985.5,5247.65,6825.25,5255.8,1726.05,11196.5
2024-10-21,1851.6,545.45,1822.75,1696.55,5876.65,2977.65,5158.2,6800.25,5163.25,1689.9,10890.55
2024-10-22,1873.4,547.2,1845.75,1735.95,5935.05,3119.85,5718.75,7557.8,5316.55,1634.55,11214.15
2024-10-23,1863.35,546.9,1844.9,1735.75,5970.35,3098.75,5691.2,7699.05,5284.5,1410.85,10682.4
2024-10-24,1862.05,543.45,1852.35,1716.45,5903.2,3041.05,5670.9,7739.85,5170.3,1373.6,10888.05
2024-10-27,1865.35,558.6,1871.75,1702.55,5889.8,3012.85,5666.5,7705.35,5150.1,1386.25,10990.3
2024-10-28,1839.3,562.2,1871.75,1698.5,5852.25,3022.5,5670.5,7753.75,5201.5,1368.75,10990.4
2024-10-29,1802.1,565.25,1838.8,1684.95,5795.15,3007.0,5617.85,7742.4,5156.3,1385.3,11267.0
2024-10-30,1757.25,551.8,1766.05,1608.65,5710.85,2879.55,5372.5,7624.1,4945.85,1393.25,10886.5
2024-10-31,1760.85,551.35,1757.4,1603.65,5731.6,2894.15,5389.0,7552.7,4958.6,1424.25,10822.35
2024-11-03,1763.65,540.8,1762.95,1638.4,5737.15,2870.15,5358.5,7543.25,4963.65,1403.6,10842.8
2024-11-04,1754.2,543.7,1773.55,1632.65,5719.85,2857.7,5420.2,7546.5,4962.4,1390.0,10938.35
2024-11-05,1823.7,563.9,1838.4,1693.55,5990.15,2896.4,5717.65,7829.5,5198.7,1488.05,11561.0
2024-11-06,1803.05,563.4,1831.95,1651.0,5886.0,2839.15,5737.4,7853.35,5143.1,1441.55,11423.3
2024-11-07,1829.95,569.0,1837.5,1681.35,5926.95,2858.35,5668.7,7953.8,5100.95,1422.35,11518.15
2024-11-10,1860.1,573.5,1867.3,1704.15,5974.6,2861.5,5721.65,8066.9,5111.05,1407.45,11932.8
2024-11-11,1868.8,570.65,1872.85,1687.0,6005.05,2853.45,5680.15,8099.25,5278.85,1390.4,11855.75
2024-11-12,1868.4,569.0,1864.75,1675.6,5947.55,2845.35,5640.6,8056.2,5174.75,1357.95,11762.15
2024-11-13,1864.55,566.7,1858.95,1687.5,5994.65,2839.3,5713.8,8074.0,5170.0,1356.95,11768.55
2024-11-17,1811.45,552.85,1835.0,1660.8,5841.5,2758.15,5646.1,8006.6,5104.3,1325.75,11272.25
2024-11-18,1824.75,562.0,1820.55,1699.65,5885.95,2789.25,5710.3,8116.5,5132.95,1305.2,11169.05
2024-11-20,1834.05,557.15,1836.35,1702.25,5931.05,2786.2,5725.5,8210.1,5165.7,1290.2,11141.9
2024-11-21,1902.25,571.65,1898.4,1747.45,6133.7,2883.55,5796.25,8327.5,5307.0,1308.45,11516.4
2024-11-24,1889.7,582.45,1891.7,1732.6,6115.25,2982.4,5917.7,8611.6,5458.15,1366.2,11958.25
2024-11-25,1924.15,589.0,1899.55,1745.4,6227.15,2999.1,5968.95,8616.55,5489.7,1391.35,11742.4
2024-11-26,1924.5,582.9,1891.05,1756.8,6261.7,3017.0,5910.9,8672.9,5431.2,1413.25,11868.75
2024-11-27,1856.65,572.2,1840.9,1713.35,6159.75,2957.6,5820.65,8661.05,5249.65,1411.1,11658.1
2024-11-28,1857.85,577.85,1848.05,1712.3,6172.4,2974.55,5905.65,8685.85,5285.2,1368.8,11696.45
2024-12-01,1879.8,584.55,1871.5,1745.95,6213.35,3050.0,5932.4,8710.7,5276.9,1341.25,12266.5
2024-12-02,1892.1,291.65,1890.75,1749.5,6167.0,3018.95,6041.3,8718.25,5316.55,1430.7,12524.85
2024-12-03,1889.25,294.0,1897.65,1759.6,6221.5,3017.7,6011.35,8765.9,5300.85,1457.15,12417.6
2024-12-04,1934.85,299.3,1924.0,1786.95,6347.15,3051.3,6101.75,8817.8,5336.4,1493.1,12440.9
2024-12-05,1922.4,297.35,1922.7,1782.8,6378.9,3053.95,6174.25,8901.45,5318.75,1481.1,12579.5
2024-12-08,1923.65,303.75,1909.9,1777.85,6389.05,3104.6,6234.25,8918.6,5348.9,1534.1,12585.0
2024-12-09,1948.55,308.1,1936.35,1763.55,6579.3,3181.8,6345.35,9008.55,5368.95,1538.8,12245.25
2024-12-10,1974.15,309.0,1930.9,1762.8,6598.6,3184.55,6359.75,8996.2,5370.1,1548.85,12246.9
2024-12-11,1987.0,309.1,1936.2,1789.6,6667.65,3190.35,6435.95,9195.95,5422.8,1541.2,12095.35
2024-12-12,1999.7,309.95,1968.8,1796.4,6714.45,3195.4,6477.65,9300.75,5397.0,1533.1,12283.8
2024-12-15,1980.05,309.2,1954.4,1775.55,6738.45,3197.3,6508.6,9284.7,5360.6,1534.35,12456.0
2024-12-16,1976.6,308.85,1950.6,1770.75,6696.95,3181.2,6549.35,9402.95,5232.4,1511.25,12430.05
2024-12-17,1979.15,312.6,1960.35,1778.9,6574.05,3176.55,6548.25,9471.35,5175.05,1520.65,12376.5
2024-12-18,1946.2,312.75,1934.25,1754.35,6220.6,3117.1,6674.2,9657.1,5094.05,1513.15,12830.4
2024-12-19,1922.15,305.2,1911.35,1686.05,5824.3,2950.6,6368.7,9370.45,4828.5,1451.25,12247.55
2024-12-22,1924.3,307.9,1903.0,1712.4,5730.45,2977.65,6403.15,9406.35,4745.05,1415.55,12269.55
2024-12-23,1909.05,305.3,1896.95,1704.9,5725.7,2930.65,6350.9,9393.7,4729.55,1433.3,12299.5
2024-12-25,1907.4,305.05,1900.75,1698.7,5752.35,2908.45,6395.8,9493.25,4668.05,1452.2,12279.6
2024-12-26,1916.75,309.1,1892.0,1711.65,5678.0,2883.95,6393.6,9451.1,4692.3,1460.6,12646.6
2024-12-29,1906.0,303.7,1928.95,1740.85,5643.5,2935.25,6637.7,9817.95,4754.5,1470.15,12945.45
2024-12-30,1880.0,301.85,1917.4,1706.2,5585.9,2847.2,6457.7,9662.95,4737.4,1464.7,12789.45
2024-12-31,1882.5,300.3,1911.95,1703.85,5673.35,2854.9,6436.8,9628.55,4698.1,1493.1,12630.4
2025-01-01,1957.85,303.8,1972.2,1726.95,5753.05,2898.7,6481.15,9696.65,4795.95,1484.55,12648.35
2025-01-02,1938.75,294.45,1946.65,1689.45,5733.4,2869.25,6405.95,9669.65,4795.5,1449.95,12518.05
2025-01-05,1937.85,294.3,1953.05,1686.3,5731.35,2897.65,6311.15,9631.75,4763.7,1451.7,12001.15
2025-01-06,1930.85,294.05,1915.9,1671.15,5756.95,2926.2,6334.3,9620.2,4876.75,1473.6,12146.85
2025-01-07,1933.15,297.55,1932.25,1663.75,5881.85,2924.85,6230.2,9558.0,4906.5,1428.3,11979.85
2025-01-08,1917.3,292.3,1934.8,1642.8,5840.7,2871.95,6179.35,9283.0,4879.35,1430.15,11727.05
2025-01-09,1966.95,300.55,1995.1,1705.6,6124.4,2915.0,6319.65,9404.15,4935.65,1369.65,11451.35
2025-01-12,1962.2,291.85,1989.4,1659.65,6030.75,2777.5,6003.4,8705.55,4853.1,1310.2,10846.85
2025-01-13,1940.05,292.85,1813.55,1647.5,5751.9,2780.25,5880.1,8592.4,4706.55,1323.95,10747.1
2025-01-14,1949.65,292.65,1825.7,1675.95,5837.55,2779.75,6111.25,8583.35,4851.75,1342.1,10550.35
2025-01-15,1928.45,288.05,1792.25,1687.65,5978.8,2821.4,6071.6,8731.35,5244.4,1319.85,10189.85
2025-01-16,1815.45,281.95,1788.9,1660.3,5890.3,2817.2,5961.2,8641.55,5373.95,1314.65,10027.15
2025-01-19,1813.3,300.25,1796.2,1674.6,5825.3,2805.25,6090.9,8662.1,5373.3,1334.1,10017.5
2025-01-20,1800.7,298.35,1802.4,1640.5,5758.4,2773.55,5896.7,8261.1,5380.4,1312.3,9765.9
2025-01-21,1856.45,309.1,1827.7,1683.95,5849.9,2808.95,5683.15,8228.2,5382.95,1295.2,9593.2
2025-01-22,1868.6,317.7,1807.0,1713.4,6002.05,2918.95,6287.7,9219.05,5453.15,1347.6,10056.7
2025-01-23,1875.45,320.1,1792.85,1723.05,5998.15,3009.3,6360.65,9234.6,5431.0,1322.9,9805.65
2025-01-26,1822.0,307.95,1711.95,1653.9,5685.7,2937.1,6061.25,8801.7,5258.6,1301.5,9299.0
2025-01-27,1829.75,303.6,1693.25,1648.35,5665.4,2883.75,5910.3,8498.8,5121.05,1259.1,9246.5
2025-01-28,1881.25,312.45,1719.0,1681.15,5882.75,3009.25,6275.95,8746.55,5341.0,1370.05,9536.5
2025-01-29,1859.95,309.0,1713.1,1670.1,5840.25,2867.6,6056.7,8327.35,5410.65,1432.95,8994.6
2025-01-30,1879.8,311.9,1725.45,1674.45,5914.15,2867.95,6032.6,8263.85,5449.35,1409.2,9122.05
2025-01-31,1851.35,304.8,1694.0,1646.4,5906.3,2798.5,5933.55,8076.35,5418.6,1416.45,8893.25
2025-02-02,1863.3,313.6,1692.0,1654.7,5790.65,2817.75,6076.75,8344.1,5500.85,1413.6,9208.6
2025-02-03,1898.8,316.25,1732.55,1659.05,5902.25,2805.45,6111.9,8459.05,5530.55,1419.8,9223.6
2025-02-04,1897.05,317.1,1712.85,1661.0,6024.7,2841.9,6189.45,8502.15,5615.45,1431.35,9312.15
2025-02-05,1915.65,317.95,1723.5,1669.6,5944.85,2825.65,6228.6,8521.35,5528.65,1434.55,9273.65
2025-02-06,1903.65,318.0,1725.65,1692.1,5956.6,2868.5,6254.1,8535.85,5597.8,1447.8,9452.7
2025-02-09,1880.3,319.05,1733.85,1699.05,5797.9,2786.95,5993.9,8414.45,5507.25,1437.95,9288.2
2025-02-10,1875.65,313.0,1723.2,1669.1,5677.7,2713.6,5828.35,8096.75,5279.4,1380.35,9135.0
2025-02-11,1863.15,310.2,1717.3,1680.2,5705.5,2666.6,5705.2,8004.4,5108.2,1353.15,9044.3
2025-02-12,1843.25,308.55,1703.1,1675.3,5601.45,2601.95,5663.3,7875.45,5023.7,1340.35,9002.65
2025-02-13,1856.4,308.1,1711.25,1659.1,5511.6,2554.25,5562.7,7793.35,4958.35,1342.65,8962.95
2025-02-16,1842.3,305.35,1709.9,1664.95,5472.6,2591.35,5531.3,7683.95,4816.9,1310.4,8797.15
2025-02-17,1851.95,312.2,1725.5,1705.0,5668.6,2578.95,5797.25,7692.25,4929.6,1329.45,8756.7
2025-02-18,1810.8,314.1,1712.3,1685.8,5470.1,2611.25,5899.8,7774.65,4872.05,1336.25,8793.4
2025-02-19,1825.15,313.3,1687.55,1657.85,5395.25,2637.25,5917.9,7793.35,4915.4,1342.05,8679.8
2025-02-20,1815.0,306.35,1700.7,1649.5,5298.5,2567.55,5710.3,7496.2,5123.1,1310.1,8405.0
2025-02-23,1764.1,295.05,1644.05,1613.7,5047.45,2487.9,5639.8,7628.4,4885.6,1281.7,8333.25
2025-02-24,1767.7,291.3,1636.1,1593.95,4963.2,2452.9,5508.1,7633.75,4727.85,1285.5,8208.9
2025-02-26,1764.3,294.5,1629.2,1588.25,4878.6,2376.4,5473.25,7489.0,4645.65,1251.95,8082.25
2025-02-27,1687.7,277.65,1575.05,1487.85,4665.95,2247.25,5303.9,7362.15,4533.2,1197.4,7763.9
2025-03-02,1708.6,283.55,1572.4,1493.05,4834.2,2265.4,5292.55,7357.05,4561.8,1205.05,7836.8
2025-03-03,1688.3,280.0,1535.5,1488.25,4685.0,2246.6,5153.0,7212.4,4566.5,1214.65,7634.45
2025-03-04,1711.5,285.1,1572.95,1538.1,4773.5,2307.85,5391.1,7814.2,4754.4,1281.75,7920.45
2025-03-05,1715.85,285.9,1585.45,1503.45,4823.1,2343.0,5303.25,7625.15,4858.2,1326.8,7824.9
2025-03-06,1686.0,284.8,1557.95,1492.35,4721.95,2302.25,5278.8,7707.25,4822.0,1305.4,7569.1
2025-03-09,1701.45,280.9,1549.3,1486.85,4670.95,2265.0,5167.0,7534.55,4653.55,1254.0,7388.3
2025-03-10,1661.6,277.75,1567.85,1479.2,4654.45,2277.85,5239.95,7632.1,4642.75,1268.9,7532.6
2025-03-11,1574.0,268.55,1540.6,1438.3,4485.9,2225.05,5185.2,7400.3,4390.65,1233.9,7296.2
2025-03-12,1579.85,264.0,1534.75,1440.65,4467.05,2205.15,5125.75,7292.25,4378.2,1206.45,7328.0
2025-03-16,1590.05,259.85,1545.15,1440.1,4359.8,2200.2,5167.3,7365.05,4450.7,1250.25,7481.7
2025-03-17,1609.35,261.25,1558.2,1430.65,4445.55,2293.4,5309.3,7566.0,4609.4,1242.75,7584.55
2025-03-18,1586.55,265.7,1544.45,1396.15,4365.45,2285.85,5280.6,7550.45,4647.2,1263.1,7674.85
2025-03-19,1615.55,268.0,1562.0,1410.55,4421.15,2305.85,5194.05,7578.3,4654.65,1281.6,7578.8
2025-03-20,1592.55,264.3,1566.7,1409.25,4520.25,2429.95,5275.55,7746.8,4670.4,1323.4,7644.4
2025-03-23,1592.75,269.4,1604.15,1458.65,4620.4,2482.95,5421.3,7769.55,4578.9,1384.55,7961.15
2025-03-24,1628.45,271.0,1624.9,1455.5,4606.4,2534.4,5558.3,7958.2,4625.05,1342.85,7963.95
2025-03-25,1599.45,267.4,1633.4,1416.3,4619.75,2515.15,5517.0,8027.2,4517.8,1366.65,7889.05
2025-03-26,1603.55,272.2,1630.15,1423.9,4655.9,2528.2,5641.45,8107.6,4447.75,1334.15,7866.25
2025-03-27,1570.65,262.25,1592.5,1418.25,4491.35,2500.2,5513.75,8109.2,4501.7,1307.45,7850.9
2025-03-31,1526.5,262.6,1530.35,1395.15,4426.6,2446.75,5211.55,7780.8,4563.1,1270.6,7585.35
2025-04-01,1550.15,263.6,1527.55,1423.05,4499.9,2474.4,5317.5,7761.55,4635.75,1311.95,7766.85
2025-04-02,1496.5,256.35,1470.1,1369.35,4341.95,2374.05,4793.35,7157.4,4458.5,1211.1,7581.3
2025-04-03,1451.65,246.3,1422.1,1320.95,4136.25,2229.2,4609.95,6607.9,4274.2,1134.0,7521.55
2025-04-06,1396.75,242.9,1374.1,1288.0,4057.15,2102.2,4573.55,6340.7,4083.6,1065.3,7294.15
2025-04-07,1428.8,247.25,1403.35,1314.4,4175.85,2168.9,4595.3,6472.6,4102.15,1113.2,7545.95
2025-04-08,1403.7,236.65,1380.0,1272.75,4107.85,2117.6,4402.75,6323.65,4089.55,1078.35,7401.1
2025-04-10,1409.45,239.75,1390.55,1282.25,4240.8,2160.55,4544.6,6316.65,4132.25,1118.95,7579.85
2025-04-14,1426.0,244.0,1426.5,1301.7,4317.6,2269.7,4716.0,6466.0,4354.0,1151.8,7796.0
2025-04-15,1413.1,247.65,1431.7,1308.7,4276.3,2267.1,4705.5,6408.0,4235.8,1149.2,7882.5
2025-04-16,1419.5,236.9,1438.0,1306.8,4191.9,2273.7,4836.0,6600.0,4234.5,1136.2,7950.0
2025-04-20,1451.0,238.45,1482.0,1373.5,4297.4,2380.7,4900.5,6938.0,4365.5,1166.1,8132.5
2025-04-21,1422.8,234.15,1479.9,1376.5,4320.4,2401.8,4961.0,6956.0,4401.3,1165.6,8183.0
2025-04-22,1474.9,243.6,1594.0,1439.6,4536.7,2507.3,5163.5,7392.0,4451.4,1228.9,8617.5
2025-04-23,1471.4,242.75,1586.7,1445.2,4533.8,2468.1,5156.5,7251.0,4477.9,1213.6,8765.5
2025-04-24,1480.2,240.9,1578.2,1462.0,4498.3,2538.6,5273.5,7390.0,4256.1,1221.0,8604.0
2025-04-27,1482.1,240.5,1549.3,1461.5,4486.7,2503.4,5287.0,7377.5,4185.6,1231.2,8755.0
2025-04-28,1497.5,241.4,1569.0,1495.3,4598.1,2511.9,5404.0,7485.0,4185.2,1264.8,8837.5
2025-04-29,1500.1,241.5,1567.5,1503.0,4586.5,2469.0,5321.5,7305.0,4257.1,1253.6,8721.5
2025-05-01,1506.8,242.87,1576.5,1496.3,4579.9,2460.7,5425.5,7382.0,4193.8,1233.4,8693.5
2025-05-04,1508.6,243.57,1568.6,1494.6,4621.2,2456.1,5533.0,7496.5,4213.0,1258.6,8634.5
2025-05-05,1511.5,241.19,1579.1,1496.2,4536.6,2357.7,5425.0,7426.0,4094.0,1241.4,8384.0
2025-05-06,1508.3,244.04,1563.3,1495.2,4559.1,2402.2,5504.0,7600.0,4084.2,1283.0,8531.5
2025-05-07,1511.4,241.57,1580.7,1502.8,4600.2,2374.9,5469.5,7754.5,4087.8,1273.2,8156.0
2025-05-08,1507.6,242.01,1569.4,1493.7,4621.6,2387.3,5443.0,7681.0,4111.6,1244.2,7993.5
2025-05-11,1626.9,257.28,1670.3,1573.1,4940.4,2532.4,5876.5,8311.5,4448.9,1325.1,8714.0
2025-05-12,1568.6,251.57,1619.6,1572.5,4919.5,2490.6,5761.0,8266.5,4367.2,1346.1,8478.0
2025-05-13,1592.4,252.94,1637.7,1603.2,5034.2,2571.6,5758.5,8463.5,4407.1,1351.5,8504.0
2025-05-14,1613.0,256.57,1696.0,1629.1,5033.9,2624.3,5653.5,8461.0,4493.4,1393.2,8551.0
2025-05-15,1589.9,254.31,1659.9,1617.0,5047.8,2600.4,5699.0,8426.0,4474.2,1364.8,8696.5
2025-05-18,1559.8,251.75,1649.6,1597.8,5020.1,2534.5,5669.5,8275.5,4525.2,1345.6,8621.0
2025-05-19,1560.6,249.71,1638.3,1576.0,5015.4,2532.4,5647.0,8205.5,4470.5,1317.7,8436.5
2025-05-20,1568.5,250.92,1652.0,1598.2,5033.8,2557.6,5670.0,8266.0,4451.4,1331.6,8383.5
2025-05-21,1547.5,245.94,1633.0,1565.6,5023.2,2543.7,5582.5,8262.0,4458.0,1320.2,8294.0
2025-05-22,1564.8,247.36,1648.2,1580.3,5045.8,2541.4,5662.0,8321.5,4482.5,1329.0,8366.5
2025-05-25,1580.5,250.24,1673.6,1601.4,5111.6,2546.0,5691.0,8455.5,4510.3,1335.5,8451.5
2025-05-26,1570.1,248.25,1652.1,1592.4,5107.7,2537.8,5645.5,8459.5,4446.0,1329.8,8402.5
2025-05-27,1571.8,247.43,1657.3,1580.3,5099.3,2531.5,5584.0,8467.0,4391.7,1331.7,8516.0
2025-05-28,1585.6,250.14,1664.7,1600.0,5128.2,2566.4,5670.0,8630.5,4420.3,1346.3,8499.5
2025-05-29,1562.7,249.67,1636.6,1573.9,5068.9,2558.8,5638.0,8550.5,4367.6,1337.8,8462.5
2025-06-01,1553.8,247.68,1631.5,1549.1,5072.5,2491.1,5519.0,8585.5,4358.6,1331.6,8396.5
2025-06-02,1543.0,246.22,1630.4,1543.8,5061.0,2501.4,5485.0,8499.0,4321.2,1321.1,8369.5
2025-06-03,1551.2,246.86,1626.1,1556.7,5153.0,2503.3,5504.0,1724.5,4356.9,1318.3,8665.5
2025-06-04,1554.3,247.94,1632.4,1562.8,5181.5,2529.8,5623.0,1766.0,4325.3,1320.5,8740.0
